,id,Age,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,Class
953,73038,43,1096,3,3,3,1,3,3,3,3,5,2,2,1,3,3,68,43,0
954,70922,68,2832,3,3,3,3,3,4,5,3,3,4,3,5,3,3,113,105,1
955,6442,28,296,3,5,3,2,5,3,5,5,3,4,5,3,5,5,17,13,0
956,23792,25,374,2,1,2,1,4,2,4,4,3,3,1,3,1,4,25,29,0
957,62854,39,2446,2,2,2,2,2,5,5,4,4,4,4,4,4,3,0,0,1
958,125922,55,993,1,4,1,1,2,4,4,3,3,1,3,3,3,4,0,0,0
959,101735,58,1590,3,3,3,3,5,5,4,4,4,4,4,3,4,4,2,0,1
960,13793,18,878,0,5,0,4,4,0,4,4,1,2,3,1,2,4,20,20,1
961,45544,64,166,5,5,5,5,2,4,1,5,5,5,4,5,5,2,0,0,1
962,128499,7,304,4,4,4,4,5,4,5,5,4,4,3,2,2,5,0,0,0
963,75319,41,2556,3,3,3,3,5,5,5,3,3,4,4,5,3,5,0,11,1
964,63062,56,948,3,3,3,3,1,4,4,3,3,3,3,1,3,3,0,0,0
965,69088,9,1389,1,4,1,4,1,1,1,1,3,2,4,4,5,1,0,0,0
966,56055,25,2475,3,5,3,2,3,3,3,3,3,2,5,5,4,3,0,0,0
967,23256,24,783,1,1,1,3,4,1,1,4,1,5,3,2,2,4,0,0,0
968,2766,55,764,2,2,2,2,2,4,4,5,5,5,5,5,5,3,0,0,1
969,88472,17,406,3,3,3,3,4,3,4,4,2,5,3,1,4,4,40,29,0
970,92733,55,1298,2,2,2,2,4,4,5,5,5,5,5,5,5,4,0,0,1
971,8997,37,2214,4,1,1,1,2,3,3,4,4,3,4,1,4,1,28,19,0
972,72815,25,645,3,5,5,5,3,3,2,3,2,5,4,4,3,3,86,82,0
973,37792,46,944,5,2,5,2,5,5,5,5,1,1,5,5,5,5,0,0,1
974,115023,39,308,5,5,4,5,3,5,5,4,4,4,4,4,4,4,4,8,1
975,127160,27,651,2,2,2,3,1,2,1,1,1,5,4,2,3,1,124,114,0
976,115148,21,337,2,1,2,4,2,2,2,4,2,4,3,2,2,2,137,138,0
977,43633,39,119,2,2,0,3,0,3,3,2,2,3,3,3,1,3,187,191,0
978,26473,64,919,3,5,3,3,2,3,2,2,5,1,1,4,3,2,0,0,0
979,42952,27,259,2,5,3,4,2,3,2,2,1,1,5,4,3,2,0,0,0
980,40592,37,117,3,1,3,4,5,3,5,5,4,2,3,2,3,5,0,0,0
981,120510,63,449,5,3,5,3,2,4,4,2,2,5,2,3,2,1,0,0,1
982,125418,32,735,2,2,2,3,4,2,4,4,5,5,5,4,4,4,0,0,0
983,18427,59,201,3,3,3,3,3,4,4,3,3,4,5,3,3,3,1,0,1
984,45697,40,896,2,1,1,1,2,2,2,2,2,5,4,3,3,2,8,10,0
985,55250,57,1009,3,5,3,3,4,3,4,4,3,3,5,4,4,4,26,27,0
986,49711,25,156,2,5,2,4,1,2,1,1,3,5,1,2,5,1,0,0,0
987,41865,25,483,3,1,3,4,5,3,5,5,4,5,4,5,5,5,5,0,0
988,67501,60,641,3,5,3,1,5,3,5,5,3,2,5,5,5,5,7,0,0
989,92116,61,1532,2,1,3,3,2,3,2,2,2,5,4,1,3,2,0,0,0
990,43629,15,190,2,5,2,5,1,2,1,1,4,4,4,4,5,1,7,0,0
991,19680,51,409,4,2,5,2,1,2,4,4,4,4,4,3,4,3,12,6,1
992,48176,23,236,3,4,4,4,3,3,3,3,3,5,3,3,4,3,0,0,0
993,107843,45,2539,4,4,4,4,2,4,4,5,5,5,5,4,5,3,10,3,1
994,1878,13,931,5,5,5,3,4,5,4,4,4,4,5,5,4,4,0,4,1
995,76953,31,1990,2,2,2,2,5,2,5,5,3,2,3,4,4,5,18,6,0
996,66370,40,3298,3,3,3,3,2,4,5,3,3,3,3,4,3,5,0,0,1
997,790,47,482,2,2,2,2,5,4,5,4,4,4,4,5,4,4,9,0,1
998,41623,15,1504,3,3,3,1,2,3,2,2,4,5,1,4,1,2,0,0,0
